ID,Name,Concepticon_ID,Concepticon_Gloss
1035,gakunþs,,
1036,Probe,,
1037,Nachfolger,,
1038,Galateis,,
1039,Galatia*,,
1040,gläubig,,
1041,Glaube,,
1042,wertvoll,3002,PRECIOUS
1043,eines Leibes,,
1044,Abbild,,
1045,ähnlich,1558,SIMILAR
1046,gleich,2276,IDENTICAL
1047,Galeilaia,,
1048,Galeilaius,,
1049,"Pfahl, Kreuz",1367,CROSS
1050,Beilager,,
1051,Lüge,2826,LIE (FALSEHOOD)
1052,falscher Apostel,,
1053,falscher Bruder,,
1054,Götze,,
1055,falscher Prophet,,
1056,falscher Zeuge,,
1057,falscher Christus,,
1058,wertvoll,3002,PRECIOUS
1059,Gemeinschaft,,
1060,Gemeinschaft,,
1061,Teilnehmer,,
1062,gemein,,
1063,Versammlung,,
1064,verkrüppelt; verwundet,,
1065,Auflösung,,
1066,Teilnehmer; Genosse,,
1067,†gamarko,,
1068,Ärgernis,,
1069,Erinnerung,,
1070,Schrift; Buchstabenschrift,,
1071,"Gedächtnis, Erinnerung",1018,MEMORY
1072,Gedanke,2975,THOUGHT
1073,"Andenken, Gedächtnis",1018,MEMORY
1074,"Genüge, genügendes Auskommen; Genügsamkeit",,
1075,"Rettung, Heil",,
1076,Verwandter,,
1077,"genug, viel",1198,MANY
1078,verursachen,,
1079,übereinstimmend,,
1080,Verabredung,,
1081,"Zusammenkunft, Versammlung; Vereinigung",,
1082,"Anordnung, Satzung, Regel",,
1083,"Gerechtigkeit, Gebot",,
1084,Zurechtweisung,,
1085,Gerechtigkeit,,
1086,gerecht,,
1087,angeordnet,,
1088,Nachbar,1332,NEIGHBOUR
1089,Nachbarin,,
1090, Viehhof,,
1091,Hausherr,,
1092,"Haus, Hauswesen, Familie",1252,HOUSE
1093,anständig,,
1094,bestimmte Zeit,,
1095,Schamhaftigkeit,,
1096,Ehrbarkeit,,
1097,ehrbar,,
1098,Beratung,,
1099,Flut,,
1100,Markt; Straße,633,MARKET
1101,Vorwurf,,
1102,Grundlegung,,
1103,Gefährte,,
1104,Gefährte,,
1105,Bedeckung,,
1106,Erschaffung,,
1107,Unterschied,,
1108,Mitknecht,,
1109,"Sandalen, Schuhe",,
1110,beschuht,,
1111,Gastfreundschaft,,
1112,gastfrei,,
1113,Fremdling ,,
1114,Riß,,
1115,Zerstörung,,
1116,geziemend,,
1117,passend; geschickt zu,,
1118,"zur rechten Zeit, passend",,
1119,Erbauung,,
1120,Gebäude,3396,BUILDING
1121,Gasse,,
1122,Bedacht,,
1123,enthaltsam,,
1124,Trost,,
1125,Trost,,
1126,"Tenne, Ausdrusch",,
1127,Umgegend,,
1128,Gaulgauþa,,
1129,Gaumaurra,,
1130,Gaumaurjam,,
1131,bemerken,2893,NOTICE (SOMETHING)
1132,klagen; Totenklage anstimmen,,
1133,Klage,,
1134,Betrübnis,,
1135,Betrübnis,,
1136,einen kränken,,
1137,"betrübt, traurig",699,SAD
1138,friedfertig,,
1139,Friede,1338,PEACE
1140,Erwählung,,
1141,gemein d.i. unrein,,
1142,Bekehrung,,
1143,Verurteilung,,
1144,Bekleidung,,
1145,Gespräch,2933,CONVERSATION
1146,Geschäft; Erwerb; Gewinn,2931,BUSINESS
1147,Mitarbeiter,,
1148,eingewurzelt,,
1149,Gau,,
1150,einmütig,,
1151,"Verbindung, Band ",2969,RIBBON
1152,voll Mitfreude,,
1153,Schatzhaus,,
1154,Stachel,3798,STINGER
1155,begehren,,
1156,gewinnen,,
1157,"sich entsetzen, erstaunen",,
1158,"Gabe, Geschenk",2982,GIFT
1159,geben,1447,GIVE
1160,Geber,,
1161,sich wegbegeben,,
1162,"hingeben, übergeben",,
1163,"vergeben, verleihn, schenken",196,DONATE
1164,"erstatten, bezahlen",718,PAY
1165,Giebel,,
1166,Steuer,,
1167,vergelten,,
1168,vergelten,,
1169,Steuer,,
1170,Eintragung in die Steuerliste,,
1171,Sichel,341,SICKLE
1172,beginnen,,
1173,morgen,1329,TOMORROW
1174,finden,719,FIND
1175,gießen,3078,IRRIGATE
1176,übergießen d.i. übervoll gießen,,
1177,sorgsam,,
1178,genau,1466,EXACT
1179,genau,1466,EXACT
1180,glänzen,,
1181,"von guter, edler Abkunft",,
1182,Tugend,,
1183,Gruß,,
1184,grüßen,,
1185,gut,1035,GOOD
1186,Graben,1418,DIG
1187,graben,1418,DIG
1188,mit einem Graben umgeben,,
1189,"nachgraben, unterwühlen",,
1190,ausgraben,,
1191,erzürnen,,
1192,erbittern,,
1193,Holzsplitter,,
1194,"Gras, Kraut",606,GRASS
1195,hungrig,1533,BE HUNGRY
1196,hungern,1533,BE HUNGRY
1197,Hunger,1864,HUNGER
1198,greifen,855,SEIZE
1199,ergreifen,855,SEIZE
1200,ergreifen,855,SEIZE
1201,"weinen, klagen",1839,CRY
1202,das Weinen,1839,CRY
1203,kleinmütig,,
1204,Schritt,,
1205,"Grube, Höhle",1155,CAVE
1206,Grundmauer,,
1207,gottesfürchtig,,
1208,gottlos,,
1209,Gottesgestalt,,
1210,Gottesverehrer,,
1211,Gotteshaus,,
1212,Gudilub,,
1213,göttlich,,
1214,Priester,852,PRIEST
1215,Priestertum,,
1216,"Priester sein, des Priesteramts pflegen",,
1217,Gold,1369,GOLD
1218,golden,,
1219,Mann,1554,MAN
1220,männlichen Geschlechts,,
1221,Männchen,,
1222,Krebsgeschwür,,
1223,verschüttet werden,,
1224,Gotenvolk,,
1225,Gott,1944,GOD
1226,"haben, besitzen",684,OWN
1227,sich einer Sache enthalten,,
1228,besitzen,684,OWN
1229,sich nähern,1778,APPROACH
1230,ergreifen,855,SEIZE
1231,ergreifen,855,SEIZE
1232,aufheben,371,PICK UP
1233,heben,501,LIFT
1234,"erwidern, antworten",1275,ANSWER
1235,herabnehmen,,
1236,sich überheben,,
1237,"erheben, wegnehmen",,
1238,sich überheben,,
1239,"sich heften, hängen an",,
1240,"sich heften, hängen an",,
1241,"zusammenheften, verbinden",2862,CONNECT
1242,anhangen,,
1243,behaftet mit,,
1244,"hängen, in der Schwebe lassen",2884,HANG
1245,"hinabhängen, hinablassen",,
1246,sich erhängen,,
1247,hangen,,
1248,Haibraius,,
1249,Art u. Weise,,
1250,streiten,3302,QUARREL (VERB)
1251,Streit,,
1252,einäugig,,
1253,Haileias*,,
1254,Haileisaius,,
1255,einen  heilen,,
1256,herstellen,2886,PRODUCE
1257,hergestellt werden,,
1258,"heil, gesund",1364,HEALTHY
1259,Grundbesitz,,
1260,Stadt,1391,TOWN
1261,Parteien,,
1262,Herde,2939,FLOCK (OF ANIMALS)
1263,Hirt,2544,SHEPHERD
1264,Hairmaugaineis,,
1265,Hairodia*,,
1266,Herz,1223,HEART
1267,"Eingeweide, Herz",1223,HEART
1268,Schwert,,
1269,Fakkeln,,
1270,"heißen, nennen",180,CALL BY NAME
1271,anrufen,,
1272,"einen, etw. bekennen; sich bekennen zu; etw. bekennen",,
1273,herzurufen,,
1274,verheißen,,
1275,zusammenrufen,,
1276,zuvor verheißen,,
1277,herausfordern,,
1278,Geheiß,,
1279,"Heide, Steppe",,
1280,wild,2230,UNTAMED OR WILD
1281,Heidin,,
1282,Mantel,603,COAT
1283,"Hälfte, Seite",816,HALF
1284,halb,3836,HALF (HALF OF)
1285,"hüten, weiden",2885,HERD (SOMETHING)
1286,mehr,1992,MORE
1287,"kaum je, kaum",2926,HARDLY
1288,Hölle,,
1289,"leer, umsonst; dürftig, armselig",1624,EMPTY
1290,Fels,668,ROCK
1291,Hals,1333,NECK
1292,"Hals, Nacken",1333,NECK
1293,lahm,320,LAME
1294,verstümmelt,,
1295,"die Bekleidung ablegen, ausziehn",,
1296,"die Bekleidung anlegen, anziehn",,
1297,sich einer Sache entkleiden,,
1298,sich bekleiden mit,,
1299,"überziehn, sich mit etwas überkleiden",,
1300,Hahn,1511,ROOSTER
1301,Weisheit,,
1302,"weise, klug",1310,CLEVER
1303,Hand,1277,HAND
1304,mit der Hand gemacht,,
1305,Schar; Manipel; Kohorte,,
1306,verhärten,,
1307,Hartherzigkeit,,
1308,"hart, streng",1884,HARD
1309,Heer,,
1310,hassen,1607,HATE
1311,"Haß, Zorn",,
1312,zürnen,2223,BE ANGRY
1313,hassen,1607,HATE
1314,Haupt,,
1315,Höhe,2985,HEIGHT
1316,"Preis, Ehre",657,PRICE
1317,Hochmut,,
1318,hochmütig,,
1319,höchste Höhe,,
1320,Höhe,2985,HEIGHT
1321,hoch machen; preisen,,
1322,verblenden,,
1323,erhöhn,,
1324,verherrlicht werden,,
1325,hoch,1265,HIGH
1326,der Höchste ,,
1327,hauhaba,,
1328,höher,,
1329,"hochmütig, verblendet",,
1330,Erniedrigung; Demut,,
1331,Demut,,
1332,niedrig machen,,
1333,erniedrigen,,
1334,"niedrig, demütig",3348,LOW (POSITION OR HEIGHT)
1335, Tür,1567,DOOR
1336,Kohle,2658,COAL
1337,das hornförmig gebogene Johannisbrot,,
1338,Hornist,,
1339,das Horn blasen,,
1340,Gehör d.i. Ohr,,
1341,hören,1408,HEAR
1342,gehorchen,1635,OBEY
1343,das Gehör bekommen,,
1344,gehorchen,1635,OBEY
1345,hören,1408,HEAR
1346,Heu,342,HAY
1347,"Lob, Loblied",,
1348,"loben, preisen wegen",3455,COMMEND
1349,Fieber,1534,FEVER
1350,Hausherr,,
1351,helei,,
1352,Helei*,,
1353,Helias,,
1354,Her,2925,HITHER (HERE TO)
1355,"hier, her",136,HERE
1356,Herodes,,
1357,Herodia,,
1358,Herodianus*,,
1359,Kammer,,
1360,dieser,1214,THIS
1361,hierher,,
1362,Helm,1680,HELMET
1363,einem helfen,,
1364,helfen,1897,HELP
1365,von himmlischer Abkunft,,
1366,Himmel,1732,SKY
1367,dieser,1214,THIS
1368,"hinter, jenseits",1686,BEHIND
1369,"hinter, jenseits",1686,BEHIND
1370,hinterlistig,,
1371,Hinterlist,,
1372,der hinterste,,
1373,gefangen nehmen,,
1374,mitgefangen nehmen,,
1375,erbeuten,,
1376,"komm her, hierher",,
1377,dieser,1214,THIS
1378,"wehklagen, Klagelieder singen",,
1379,"Haufe, Menge",2987,AMOUNT
1380,"Gestalt, Aussehn",,
1381,lachen,1355,LAUGH
1382,verlachen,,
1383,Brot; Brotbissen,1368,BREAD
1384,Hügel,614,HILL
1385,Grab,1773,GRAVE
1386,Gräber,,
1387,Schlinge,2604,NOOSE
1388,heiter,1495,HAPPY
1389,sorgenfreier,,
1390,Heiterkeit,,
1391,beladen,,
1392,"aufspringen, sich aufmachen",,
1393,"Los; Anteil, Erbschaft",,
1394,sich annehmen,,
1395,link,,
1396,"Zelt, Hütte",1316,TENT
1397,ein Zelt über mir aufschlage,,
1398,"das Zeltaufschlagen, Laubhüttenfest",,
1399,stehlen,713,STEAL
1400,Dieb,1160,THIEF
1401,"Hütten, Zelte",,
1402,Gehör,2518,HEARING (AURAL SENSE)
1403,auflachen machen,,
1404,Lauterkeit,,
1405,Lauterkeit,,
1406,"lauter, rein",704,CLEAN
1407,"Erniedrigung, Demut",,
1408,niedrig machen,,
1409,niederlegen,,
1410,erniedrigen,,
1411,einen unterwerfen unter ,,
1412,"niedrig, demütig",3348,LOW (POSITION OR HEIGHT)
1413,"weich, weichlich",1856,SOFT
1414,sich neigen,,
1415,sich niederbeugen,,
1416,sich betrüben,,
1417,zerreißen,1735,TEAR (SHRED)
1418,zerreißen,1735,TEAR (SHRED)
1419,spitzer Pfahl,,
1420,Pflug,2154,PLOUGH (INSTRUMENT)
1421,"durch Betrug schädigen, schikanieren",,
1422,übervorteilen,,
1423,Ehebruch; Hurerei,902,ADULTERY
1424,"huren, Ehebruch treiben",,
1425,Ehebruch begehn,,
1426,"Hurer, Ehebrecher",,
1427,"Reinheit, wohl auch Reinigung",,
1428,Reinigung,,
1429,reinen Herzens,,
1430,reinigen,2235,CLEAN (SOMETHING)
1431,etwas Verunreinigendes tilgen,,
1432,reinigen,2235,CLEAN (SOMETHING)
1433,ausfegen,,
1434,"rein, ehrbar",704,CLEAN
1435,Turteltaube,,
1436,kreuzigen,,
1437,kreuzigen,,
1438,abschütteln,,
1439,abschütteln,,
1440,rufen,1084,CALL
1441,"aufschreien, ausrufen",,
1442,"Ruf, Geschrei",2944,CALL (APPEAL)
1443,"Dach, Haus",1252,HOUSE
1444,siegreich,,
1445,Stab,,
1446,krähen,,
1447,das Krähen,,
1448,nachforschen,2010,INVESTIGATE
1449,hungern,1533,BE HUNGRY
1450,"denken, meinen",1415,THINK (REFLECT)
1451,bezaubern,,
1452,†and-hugjan,,
1453,sich vornehmen,,
1454,sich überheben,,
1455,Verstand,1562,MIND
1456,"Landgut, Feld",212,FIELD
1457,"häufen, sammeln",7,GATHER
1458,"Hunger, Hungersnot",1864,HUNGER
1459,Hülle,,
1460,"hüllen, verhüllen",,
1461,enthüllen,,
1462,verhüllen,,
1463,verhüllen,,
1464,aushöhlen,46,HOLLOW OUT
1465,hold,,
1466,Höhle,1155,CAVE
1467,-hun,,
1468,Hunderte,,
1469,Centurio,,
1470,Hund,2009,DOG
1471,Opfer,1103,SACRIFICE
1472,"Opferstätte, Altar",,
1473,opfern,,
1474,"Fang, Beute",,
1475,Hüfte,1745,HIP
1476,"Hort, Schatz",,
1477,Schätze sammeln,,
1478,Hwmainaius,,
1479,hwssopon,,
1480,wohin,2928,WHITHER (WHERE TO)
1481,wohin,2928,WHITHER (WHERE TO)
1482,jeder,,
1483,wandeln,,
1484,umdrängen,,
1485,Schädel,1605,SKULL
1486,Weizen,,
1487,wie,1239,HOW
1488,wann,1238,WHEN
1489,jemals,,
1490,"ersticken, auslöschen",129,CHOKE
1491,"ersticken, erlöschen",129,CHOKE
1492,wo,1237,WHERE
1493,wandeln,,
1494,wer,1235,WHO
1495,jeder,,
1496,wer?,1235,WHO
1497,jemand,2422,SOMEONE
1498,"scharf, streng",1396,SHARP
1499,"Schärfe, Strenge",,
1500,[gaƕatjan],,
1501,wohin,2928,WHITHER (WHERE TO)
1502,wer von beiden,,
1503,jeder von beiden,,
1504,schäumen,,
1505,Schaum,1768,FOAM
1506,woher,,
1507,jeder,,
1508,"wem, mit wem, womit",1235,WHO
1509,"jedenfalls, nur",1580,ONLY
1510,"Weile, Zeit, Stunde",892,TIME
1511,"nur eine Zeitlang dauernd, vergänglich",,
1512,aufhören,3351,STOP DOING
1513,"beruhigen, erquicken",,
1514,"zur Ruhe kommen, aufhören",3351,STOP DOING
1515,nicht eine Stunde lang,,
1516,weißen,,
1517,weiß,1335,WHITE
1518,wie groß,,
1519,wie beschaffen?,,
1520,"Totenkiste, Sarg",,
1521,"Das Rühmen, der Ruhm",,
1522,jeder,,
1523,sich einer Sache rühmen,,
1524,Drohung,,
1525,drohen,1192,THREATEN
1526,einen bedrohn,,
1527,Iaeirus,,
1528,Iairaimias*,,
1529,P064.10,,
1530,Iericho,,
1531,Iairusalem,,
1532,Iairusaulwma,,
1533,Iairusaulwmeis,,
1534,Iairusaulwmeite,,
1535,Iaissaizis,,
1536,Iakob,,
1537,Iakobus,,
1538,Iaredis,,
1539,Iareim,,
1540,Iasson,,
1541,Iaurdanus*,,
1542,doch nicht?,,
1543,Berglehne,,
1544,gleich,2276,IDENTICAL
1545,gleichen Körpers,,
1546,gleichschön,,
1547,~skauneis*,,
1548,Gleichheit,,
1549,gleich machen,,
1550,"eben, flach",1633,FLAT
1551,rückwärts gewandt,,
1552,iddja,,
1553,Buße,,
1554,Reue empfinden,,
1555,"bereuen, Buße tun",,
1556,Idumaia,,
1557,"Schmach, Schimpf",,
1558,schmähn,,
1559,Iesus,,
1560,am folgenden Tage,,
1561,euch beiden gehörig,,
1562,igqis,,
1563,ich,1209,I
1564,der ich,1209,I
1565,"in, auf, an, unter",1485,BELOW OR UNDER
1566,"Besonnenheit, Selbstbeherrschung",,
1567,verständig,,
1568,Hausgenosse,,
1569,Entschuldigung,,
1570,schwanger,1123,PREGNANT
1571,"Stammesgenosse, Landsmann",,
1572,Vertauschung,,
1573,hinein,,
1574,"innen, innerhalb",,
1575,"zum Hause gehörig, Hausgenosse",,
1576,von innen,,
1577,"Eingang, Eintritt",,
1578,von innen,,
1579,Erneuerung,,
1580,der innere,,
1581,"Erzählung, Aussage, Zeugnis",2060,STORY
1582,"ohne, außer",1478,WITHOUT
1583,"in, auf, an, unter",1485,BELOW OR UNDER
1584,Ungerechtigkeit,,
1585,ungerecht,,
1586,innerhalb des Gesetzes stehend,,
1587,Ioanan,,
1588,Ioda,,
1589,Iohanna,,
1590,Iohanna,,
1591,Iohannes,,
1592,Iora,,
1593,Ioreim,,
1594,Iosef,,
1595,Iosezis,,
1596,"er, der",1211,HE
1597,Isak,,
1598,Iskariotes,,
1599,Israel,,
1600,Israeleites,,
1601,essen,1336,EAT
1602,"etw. verzehren, fressen",,
1603,Ituraia,,
1604,aber,3843,BUT
1605,Iudaia,,
1606,Iudaialand,,
1607,Iudaius,,
1608,Judaius,,
1609,auf jüdische Weise,,
1610,jüdisch leben,,
1611,Iudas,,
1612,Haufe,,
1613,aufwärts,1591,UP
1614,oben,1265,HIGH
1615,von oben,,
1616,von oben her,,
1617,Iuse,,
1618,Erholung,,
1619,vorzüglicher,,
1620,izei,,
1621,ize,,
1622,euer,2274,YOUR (PLURAL)
1623,der du,1215,THOU
1624,ja,1268,YES
1625,ob,,
1626,Jaeirus,,
1627,"und, und zwar, auch",1577,AND
1628,"ja, wahrlich, fürwahr",1268,YES
1629,"an jenem Ort, dort",1937,THERE
1630,dorthin,2923,THITHER (THERE TO)
1631,dorthin,2923,THITHER (THERE TO)
1632,dorthin gewandt,,
1633,jener,78,THAT
1634,dorther,,
1635,P072.07,,
1636,Janna,,
1637,Jannes,,
1638,und wenn,,
1639,ob,,
1640,Jaurdanau,,
1641,Jahr,1226,YEAR
1642,Zornausbrüche; Streitereien,,
1643,kämpfen; obsiegen,1423,FIGHT
1644,besiegen,782,DEFEAT
1645,Julmonat,,
1646,jota,,
1647,schon,2576,ALREADY
1648,jüdisch,,
1649,Judaius,,
1650,Judas,,
1651,jung; jugendlich,1207,YOUNG
1652,Gespann,,
1653,Joch,14,YOKE
1654,Jugend,,
1655,ihr,1213,YOU
1656,Justus,,
1657,schon,2576,ALREADY
1658,jūzei,,
1659,Kaballarja,,
1660,Kaeinan,,
1661,Kafarnaum,,
1662,Kaidmeiel,,
1663,Kaidron,,
1664,Kaiser,,
1665,"Census, Steuer",,
1666,Kaisaria,,
1667,Kajafa,,
1668,Kalbe ,,
1669,kalt,1287,COLD
1670,Hurerei,,
1671,Hure,1610,PROSTITUTE
1672,Kananeites*,,
1673,"kennen, wissen",1410,KNOW (SOMETHING)
1674,einem  kund tun,,
1675,verkünden,,
1676,verkünden,,
1677,das Haar abschneiden,,
1678,Sorge,1668,GRIEF
1679,[Kareiaþiareim],,
1680,Kerker,,
1681,sich kümmern,,
1682,besorgen,,
1683,Karpus,,
1684,Gefäß,,
1685,Töpfer,,
1686,Kessel,854,KETTLE
1687,den Kolossern,,
1688,ohrfeigen,,
1689,"Geschäfte machen, Handel treiben",2135,TRADE OR BARTER
1690,Kaurazein,,
1691,"Gabe, fromme Stiftung",,
1692,Tempelschatz,,
1693,"Schwere, Fülle",,
1694,Kaurinþius,,
1695,Kaurinþon,,
1696,Last,1679,LOAD
1697,"drücken, belästigen",1913,PRESS
1698,beschweren,,
1699,mitbelastet mit,,
1700,"schwer, lästig",1210,HEAVY
1701,Getreide,605,GRAIN
1702,Korn,605,GRAIN
1703,"kosten, kennen lernen",21,TASTE (SOMETHING)
1704,erproben,,
1705,kawtsjo,,
1706,Kefas,,
1707,keimen,,
1708,hervorkeimen,,
1709,mithervorkeimen,,
1710,Turm; Speisesaal im Obergeschoss,,
1711,Kileikia*,,
1712,Mutterleib,,
1713,Statthalter,,
1714,Wange,1730,CHEEK
1715,Heller,,
1716,etwas  prüfen,,
1717,erproben,,
1718,erproben,,
1719,Klemaintau,,
1720,Klaimaintau,,
1721,gellen,,
1722,Becken,,
1723,Knie,1371,KNEE
1724,Geschlecht,,
1725,niederfallen,,
1726,Kosam,,
1727,Grieche ,,
1728,[Kreskus],,
1729,Kretai,,
1730,Kretes,,
1731,Krispus,,
1732,knirschen,,
1733,"zerbrechen, zerschellen",2558,BREAK (CLEAVE)
1734,Knirschen,,
1735,"Tischgesellschaft, Gruppe",,
1736,einen küssen,,
1737,mit Küssen bedecken,,
1738,"sich niederlegen, zu Tische legen",215,LIE DOWN
1739,kumei,,
1740,Fessel,,
1741,"Geschlecht, Stamm",344,TREE TRUNK
1742,"kennen, wissen",1410,KNOW (SOMETHING)
1743,verachten,2715,DESPISE
1744,"sich unterordnen, gehorchen",1635,OBEY
1745,-kunnan,,
1746,etw. lesen,,
1747,gewähren,,
1748,"kennen lernen, erfahren",2218,EXPERIENCED
1749,erkennen,2870,RECOGNIZE (SOMEBODY)
1750,"Kunde, Kenntnis",,
1751,"kund, bekannt",3005,FAMILIAR
1752,Kusa,,
1753,Kustanteinus,,
1754,Prüfung,,
1755,Quirinius,,
1756,Einwohner von Kyrene,,
1757,Langmut,,
1758,Länge,2537,LENGTH
1759,lang,1203,LONG
1760,"legen, auflegen, hinlegen",2071,LAY (VERB)
1761,etwas ablegen,,
1762,einem  auflegen,,
1763,"hinlegen, auflegen",998,PUT
1764,einem  etw. vorlegen,,
1765,hinlegen,998,PUT
1766,überdecken,,
1767,us-lagjan,,
1768,schmähn,,
1769,lauan*,,
1770,Überbleibsel,,
1771,übrig lassen,,
1772,bleiben,987,REMAIN
1773,Legion,,
1774,etw. belecken,,
1775,"hüpfen, springen",1829,JUMP
1776,einen  verspotten,,
1777,Tanz,,
1778,Leseabschnitt,,
1779, weiß,1335,WHITE
1780,Lehrer,1038,TEACHER
1781,zum Lehren befähigt,,
1782,Lehre,,
1783,lehren,709,TEACH
1784,lehren,709,TEACH
1785,belehren,,
1786,"einem folgen, nachstreben",,
1787,"einem nachfolgen, nachstreben; nachgehn ",,
1788,Gastfreundschaft pflegend,,
1789,Spur,318,FOOTPRINT
1790,Laiwweis,,
1791,Laiwweiteis,,
1792,Lamaik,,
1793,"Lamm, Schaf",1331,SHEEP
1794,Land; Gegend,1300,COUNTRY
1795,schwach,1601,WEAK
1796,Lässigkeit,,
1797,aufhalten,,
1798,verhindern; ihr bekommt keine Gelegenheit,1550,PREVENT
1799,verhindern,1550,PREVENT
1800,"lässig, faul",1564,LAZY
1801,gern,,
1802,laden,3669,LOAD (SOMETHING)
1803,berufen,,
1804,"zusammenberufen, einladen",1611,INVITE
1805,"Einladung, Berufung",,
1806,schmähn,,
1807,glauben,1890,BELIEVE
1808,einem erlauben,,
1809,Laudeikaia*,,
1810,Gestalt,,
1811,"Laub, Blatt",628,LEAF
1812,leugnen,755,DENY
1813,verborgen bleiben,,
1814,blitzen,,
1815,Blitz,1654,LIGHTNING
1816,Lauidjai,,
1817,Lohn,1122,WAGES
1818,undankbar,,
1819,"los, leer",1624,EMPTY
1820,leeres Gerede,,
1821,leeres Gerede,,
1822,hohle Schwätzer,,
1823,mit leeren Händen,,
1824,lösen,352,UNTIE
1825,"erlösen, befreien",,
1826,entwurzele dich,,
1827,Fasten,303,ABSTAIN FROM FOOD
1828,"leeren Magens, nüchtern",,
1829,Lazarus,,
1830,bleiben,987,REMAIN
1831,leicht,1052,LIGHT (WEIGHT)
1832,leihen; sich borgen von,582,LEND
1833,"Körper, Leib",1480,BODY
1834,Gefallen,,
1835,"einem gefallen, zu Gefallen sein",,
1836,gefallen,,
1837,vorhergefallen,,
1838,"leiblich, fleischlich",,
1839,Arzt,597,PHYSICIAN
1840,"anstaunen, bewundern",,
1841,meine Nachahmer,,
1842,"sich verwandeln, eine Gestalt annehmen",,
1843,verwandeln,,
1844,mitnachahmen,,
1845,þairh-gáleikon,,
1846,Leinwand,,
1847,lassen,2896,CAUSE TO (LET)
1848,"klein, wenig",1246,SMALL
1849,"weggehn, entweichen, verreisen",1752,LEAVE
1850,"verlassen, zurücklassen",1752,LEAVE
1851,"kommen, gehn",1446,COME
1852,hineingehn,,
1853,mithineingehn,,
1854,hinzukommen,,
1855,hindurchgehn,,
1856,übersetzen,2906,TRANSLATE
1857,"hinausgehn, weggehn; verreisen",1752,LEAVE
1858,Obstwein,,
1859,Arzt,597,PHYSICIAN
1860,Heilung,,
1861,heilen,499,CURE
1862,herstellen,2886,PRODUCE
1863,lassen,2896,CAUSE TO (LET)
1864,entlassen,1095,LET GO OR SET FREE
1865,"lassen; frei lassen, entlassen; unterlassen; zulassen, erlauben; erlassen, vergeben; herablassen",2896,CAUSE TO (LET)
1866,ausschließen,,
1867,scheiden,,
1868,"Gelegenheit, Veranlassung",,
1869,verraten,1902,BETRAY
1870,verraten,1902,BETRAY
1871,"hingeben, überlassen",,
1872,Leben,210,LIFE
1873,leben,1422,BE ALIVE
1874,mitleben,,
1875,übrig bleiben,,
1876,liegen,1411,LIE (REST)
1877,steht in meiner Macht,,
1878,unterliegen,,
1879,"Lager, Bett",1663,BED
1880,lima,,
1881,weggehn,1752,LEAVE
1882,"lesen, sammeln",724,READ
1883,"zusammenlesen, versammeln",,
1884,listig,,
1885,List,,
1886,Heuchelei,,
1887,Bittgebet,,
1888,heucheln mit,,
1889,Glied,1222,PENIS
1890,lieblich,,
1891,wachsen,479,GROW
1892,einem  danken,,
1893,lieb,2470,DEAR
1894,"Heirat, Ehe",2432,MARRIAGE
1895,heiraten,203,MARRY
1896,ein Weib nehmen,,
1897,lügen,601,LIE (MISLEAD)
1898,Lüge,2826,LIE (FALSEHOOD)
1899,Lügenprophet,,
1900,Lügen redend,,
1901,Lügner,3470,LIAR
1902,liuhadei*,,
1903,"Helle, Glanz",,
1904,hell,679,BRIGHT
1905,Licht,630,LIGHT (RADIATION)
1906,leuchten,,
1907,"etw. erleuchten, ans Licht bringen",,
1908,erleuchten,,
1909,etwas verlieren,,
1910,Heuchelei,,
1911,Gaukler,,
1912,Sänger,,
1913,einem lobsingen,,
1914,flache Hand,,
1915,Loþ*,,
1916,Hoffnung,,
1917,giftkundig,,
1918,"Giftmischerei, Zauberei",,
1919,Angesicht,,
1920,Luft,27,AIR
1921,verschließen,,
1922,"erschließen, öffnen",1156,OPEN
1923,"Leuchte, Licht",630,LIGHT (RADIATION)
1924,Leuchter,,
1925,Lukas,,
1926,Lukius,,
1927,sich verschließen,,
1928,"sich erschließen, öffnen",1156,OPEN
1929,Lösegeld,,
1930,verloren gehn,,
1931,begehren,,
1932,"Lust, Begierde",2960,LONGING (WISH)
1933,ersehnt,,
1934,taüschen,,
1935,"verführen, irre führen",,
1936,Lwddomaeis,,
1937,Lwsanius*,,
1938,Lwstrws,,
1939,Maeinan*,,
1940,"können, vermögen",972,BE ABLE
1941,"gelten, bedeuten",,
1942,Jungfrauschaft,,
1943,Jungfrau,,
1944,Magdalan,,
1945,Magdalene,,
1946,Knäblein,,
1947,Knabe,1366,BOY
1948,Mahath,,
1949,mächtig; möglich,3001,POWERFUL
1950,"vergewaltigen; rauben; kränken, quälen; erpressen; mißhandeln",1952,TORTURE
1951,mahts,,
1952,"Macht, Kraft, Vermögen",2526,POWER
1953,tauschen,2509,EXCHANGE
1954,verwandeln,,
1955,Mist,,
1956,Mailaian*,,
1957,Runzel,,
1958,Mailkei*,,
1959,Pergament,,
1960,gemein machen,,
1961,verunreinigen,,
1962,mehr,1992,MORE
1963,Maisaullam*,,
1964,der größte,,
1965,höchstens,,
1966,"etw. schneiden, hauen von",,
1967,"abhauen, abschneiden",,
1968,beschneiden,,
1969,"zerschneiden, verschneiden",,
1970,"ausschneiden, abschneiden, ausrotten",,
1971,Geschenk,2982,GIFT
1972,größer,,
1973,Makeibis,,
1974,Makidoneis,,
1975,Makidonja,,
1976,Makmas,,
1977,mahlen,1033,GRIND
